---Models in module 'general'---
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_30
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_31
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_32
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_33
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_34
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_35
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_36
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_37
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_38
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_39
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_4
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_40
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_41
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_42
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_43
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_44
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_45
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_46
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_47
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_48
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_49
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_5
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_50
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_51
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_52
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_53
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_54
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_55
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_56
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_57
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_58
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_59
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_6
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_60
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_61
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_62
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_63
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_64
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_65
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_66
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_67
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_68
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_69
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_7
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_70
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_71
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_72
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_73
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_74
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_75
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_76
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_77
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_78
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_79
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_8
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_80
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_81
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_82
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_83
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_84
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_85
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_86
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_87
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_88
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_89
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_9
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_90
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_91
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_92
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_93
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_94
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_95
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_96
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_97
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_98
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_99
DEL crm.reveal.role: crm_reveal.crm_reveal_role_1
DEL crm.reveal.role: crm_reveal.crm_reveal_role_10
DEL crm.reveal.role: crm_reveal.crm_reveal_role_11
DEL crm.reveal.role: crm_reveal.crm_reveal_role_12
DEL crm.reveal.role: crm_reveal.crm_reveal_role_13
DEL crm.reveal.role: crm_reveal.crm_reveal_role_14
DEL crm.reveal.role: crm_reveal.crm_reveal_role_15
DEL crm.reveal.role: crm_reveal.crm_reveal_role_16
DEL crm.reveal.role: crm_reveal.crm_reveal_role_17
DEL crm.reveal.role: crm_reveal.crm_reveal_role_18
DEL crm.reveal.role: crm_reveal.crm_reveal_role_19
DEL crm.reveal.role: crm_reveal.crm_reveal_role_2
DEL crm.reveal.role: crm_reveal.crm_reveal_role_20
DEL crm.reveal.role: crm_reveal.crm_reveal_role_21
DEL crm.reveal.role: crm_reveal.crm_reveal_role_22
DEL crm.reveal.role: crm_reveal.crm_reveal_role_3
DEL crm.reveal.role: crm_reveal.crm_reveal_role_4
DEL crm.reveal.role: crm_reveal.crm_reveal_role_5
DEL crm.reveal.role: crm_reveal.crm_reveal_role_6
DEL crm.reveal.role: crm_reveal.crm_reveal_role_7
DEL crm.reveal.role: crm_reveal.crm_reveal_role_8
DEL crm.reveal.role: crm_reveal.crm_reveal_role_9
DEL crm.reveal.seniority: crm_reveal.crm_reveal_seniority_1
DEL crm.reveal.seniority: crm_reveal.crm_reveal_seniority_2
DEL crm.reveal.seniority: crm_reveal.crm_reveal_seniority_3
DEL ir.actions.act_window: crm_reveal.crm_reveal_rule_action [renamed to crm_iap_lead_website module]
DEL ir.actions.act_window: crm_reveal.crm_reveal_view_action [renamed to crm_iap_lead_website module]
DEL ir.cron: crm_reveal.ir_cron_crm_reveal_lead [renamed to crm_iap_lead_website module] (noupdate)
DEL ir.model.access: crm_reveal.access_crm_reveal_industry
DEL ir.model.access: crm_reveal.access_crm_reveal_role
DEL ir.model.access: crm_reveal.access_crm_reveal_rule [renamed to crm_iap_lead_website module]
DEL ir.model.access: crm_reveal.access_crm_reveal_seniority
DEL ir.model.access: crm_reveal.access_crm_reveal_view [renamed to crm_iap_lead_website module]
DEL ir.ui.menu: crm_reveal.crm_reveal_rule_menu_action [renamed to crm_iap_lead_website module]
DEL ir.ui.menu: crm_reveal.crm_reveal_view_menu_action [renamed to crm_iap_lead_website module]
DEL ir.ui.view: crm_reveal.crm_reveal_lead_form
DEL ir.ui.view: crm_reveal.crm_reveal_lead_opportunity_form
DEL ir.ui.view: crm_reveal.crm_reveal_rule_form
DEL ir.ui.view: crm_reveal.crm_reveal_rule_tree
DEL ir.ui.view: crm_reveal.crm_reveal_view_form
DEL ir.ui.view: crm_reveal.crm_reveal_view_tree
DEL ir.ui.view: crm_reveal.lead_message_template
DEL ir.ui.view: crm_reveal.res_config_settings_view_form
DEL mail.template: crm_reveal.reveal_no_credits (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'decimal_precision'---
obsolete model decimal.precision.test
---Fields in module 'decimal_precision'---
decimal_precision / decimal.precision        / __last_update (datetime)      : module is now 'base' ('decimal_precision')
decimal_precision / decimal.precision        / digits (integer)              : module is now 'base' ('decimal_precision')
decimal_precision / decimal.precision        / display_name (char)           : module is now 'base' ('decimal_precision')
decimal_precision / decimal.precision        / name (char)                   : module is now 'base' ('decimal_precision')
decimal_precision / decimal.precision.test   / float (float)                 : DEL
decimal_precision / decimal.precision.test   / float_2 (float)               : DEL
decimal_precision / decimal.precision.test   / float_4 (float)               : DEL
---XML records in module 'decimal_precision'---
DEL ir.actions.act_window: decimal_precision.action_decimal_precision_form [renamed to base module]
DEL ir.model.access: decimal_precision.access_decimal_precision_all
DEL ir.model.access: decimal_precision.access_decimal_precision_config [renamed to base module]
DEL ir.model.access: decimal_precision.access_decimal_precision_test_all
DEL ir.ui.menu: decimal_precision.menu_decimal_precision_form [renamed to base module]
DEL ir.ui.view: decimal_precision.view_decimal_precision_form
DEL ir.ui.view: decimal_precision.view_decimal_precision_tree
ERROR: module not in list of installed modules:
---Models in module 'delivery_hs_code'---
---Fields in module 'delivery_hs_code'---
delivery_hs_code / product.product          / hs_code (char)                : module is now 'delivery' ('delivery_hs_code')
delivery_hs_code / product.template         / hs_code (char)                : module is now 'delivery' ('delivery_hs_code')
---XML records in module 'delivery_hs_code'---
DEL ir.ui.view: delivery_hs_code.product_template_hs_code
ERROR: module not in list of installed modules:
---Models in module 'document'---
---Fields in module 'document'---
---XML records in module 'document'---
DEL ir.ui.view: document.assets_backend
DEL ir.ui.view: document.qunit_suite
ERROR: module not in list of installed modules:
---Models in module 'hr_payroll'---
obsolete model hr.contract.advantage.template
obsolete model hr.contribution.register
obsolete model hr.payroll.structure
obsolete model hr.payslip
obsolete model hr.payslip.employees
obsolete model hr.payslip.input
obsolete model hr.payslip.line
obsolete model hr.payslip.run
obsolete model hr.payslip.worked_days
obsolete model hr.rule.input
obsolete model hr.salary.rule
obsolete model hr.salary.rule.category
obsolete model payslip.lines.contribution.register
obsolete model report.hr_payroll.report_contributionregister
obsolete model report.hr_payroll.report_payslipdetails
---Fields in module 'hr_payroll'---
hr_payroll   / hr.contract              / resource_calendar_id (False)  : DEL required, req_default: function, mode: modify
hr_payroll   / hr.contract              / schedule_pay (selection)      : DEL selection_keys: ['annually', 'bi-monthly', 'bi-weekly', 'monthly', 'quarterly', 'semi-annually', 'weekly']
hr_payroll   / hr.contract              / struct_id (many2one)          : DEL relation: hr.payroll.structure
hr_payroll   / hr.contract.advantage.template / code (char)                   : DEL required
hr_payroll   / hr.contract.advantage.template / default_value (float)         : DEL
hr_payroll   / hr.contract.advantage.template / lower_bound (float)           : DEL
hr_payroll   / hr.contract.advantage.template / name (char)                   : DEL required
hr_payroll   / hr.contract.advantage.template / upper_bound (float)           : DEL
hr_payroll   / hr.contribution.register / company_id (many2one)         : DEL relation: res.company
hr_payroll   / hr.contribution.register / name (char)                   : DEL required
hr_payroll   / hr.contribution.register / note (text)                   : DEL
hr_payroll   / hr.contribution.register / partner_id (many2one)         : DEL relation: res.partner
hr_payroll   / hr.contribution.register / register_line_ids (one2many)  : DEL relation: hr.payslip.line
hr_payroll   / hr.employee              / slip_ids (one2many)           : DEL relation: hr.payslip
hr_payroll   / hr.payroll.structure     / children_ids (one2many)       : DEL relation: hr.payroll.structure
hr_payroll   / hr.payroll.structure     / code (char)                   : DEL required
hr_payroll   / hr.payroll.structure     / company_id (many2one)         : DEL relation: res.company, required, req_default: function
hr_payroll   / hr.payroll.structure     / name (char)                   : DEL required
hr_payroll   / hr.payroll.structure     / note (text)                   : DEL
hr_payroll   / hr.payroll.structure     / parent_id (many2one)          : DEL relation: hr.payroll.structure
hr_payroll   / hr.payroll.structure     / rule_ids (many2many)          : DEL relation: hr.salary.rule
hr_payroll   / hr.payslip               / company_id (many2one)         : DEL relation: res.company
hr_payroll   / hr.payslip               / contract_id (many2one)        : DEL relation: hr.contract
hr_payroll   / hr.payslip               / credit_note (boolean)         : DEL
hr_payroll   / hr.payslip               / date_from (date)              : DEL required, req_default: function
hr_payroll   / hr.payslip               / date_to (date)                : DEL required, req_default: function
hr_payroll   / hr.payslip               / employee_id (many2one)        : DEL relation: hr.employee, required
hr_payroll   / hr.payslip               / input_line_ids (one2many)     : DEL relation: hr.payslip.input
hr_payroll   / hr.payslip               / line_ids (one2many)           : DEL relation: hr.payslip.line
hr_payroll   / hr.payslip               / name (char)                   : DEL
hr_payroll   / hr.payslip               / note (text)                   : DEL
hr_payroll   / hr.payslip               / number (char)                 : DEL
hr_payroll   / hr.payslip               / paid (boolean)                : DEL
hr_payroll   / hr.payslip               / payslip_run_id (many2one)     : DEL relation: hr.payslip.run
hr_payroll   / hr.payslip               / state (selection)             : DEL selection_keys: ['cancel', 'done', 'draft', 'verify']
hr_payroll   / hr.payslip               / struct_id (many2one)          : DEL relation: hr.payroll.structure
hr_payroll   / hr.payslip               / worked_days_line_ids (one2many): DEL relation: hr.payslip.worked_days
hr_payroll   / hr.payslip.input         / amount (float)                : DEL
hr_payroll   / hr.payslip.input         / code (char)                   : DEL required
hr_payroll   / hr.payslip.input         / contract_id (many2one)        : DEL relation: hr.contract, required
hr_payroll   / hr.payslip.input         / name (char)                   : DEL required
hr_payroll   / hr.payslip.input         / payslip_id (many2one)         : DEL relation: hr.payslip, required
hr_payroll   / hr.payslip.input         / sequence (integer)            : DEL required, req_default: function
hr_payroll   / hr.payslip.line          / active (boolean)              : DEL
hr_payroll   / hr.payslip.line          / amount (float)                : DEL
hr_payroll   / hr.payslip.line          / amount_fix (float)            : DEL
hr_payroll   / hr.payslip.line          / amount_percentage (float)     : DEL
hr_payroll   / hr.payslip.line          / amount_percentage_base (char) : DEL
hr_payroll   / hr.payslip.line          / amount_python_compute (text)  : DEL
hr_payroll   / hr.payslip.line          / amount_select (selection)     : DEL required, selection_keys: ['code', 'fix', 'percentage'], req_default: function
hr_payroll   / hr.payslip.line          / appears_on_payslip (boolean)  : DEL
hr_payroll   / hr.payslip.line          / category_id (many2one)        : DEL relation: hr.salary.rule.category, required
hr_payroll   / hr.payslip.line          / child_ids (one2many)          : DEL relation: hr.salary.rule
hr_payroll   / hr.payslip.line          / code (char)                   : DEL required
hr_payroll   / hr.payslip.line          / company_id (many2one)         : DEL relation: res.company
hr_payroll   / hr.payslip.line          / condition_python (text)       : DEL required, req_default: function
hr_payroll   / hr.payslip.line          / condition_range (char)        : DEL
hr_payroll   / hr.payslip.line          / condition_range_max (float)   : DEL
hr_payroll   / hr.payslip.line          / condition_range_min (float)   : DEL
hr_payroll   / hr.payslip.line          / condition_select (selection)  : DEL required, selection_keys: ['none', 'python', 'range'], req_default: function
hr_payroll   / hr.payslip.line          / contract_id (many2one)        : DEL relation: hr.contract, required
hr_payroll   / hr.payslip.line          / employee_id (many2one)        : DEL relation: hr.employee, required
hr_payroll   / hr.payslip.line          / input_ids (one2many)          : DEL relation: hr.rule.input
hr_payroll   / hr.payslip.line          / name (char)                   : DEL required
hr_payroll   / hr.payslip.line          / note (text)                   : DEL
hr_payroll   / hr.payslip.line          / parent_rule_id (many2one)     : DEL relation: hr.salary.rule
hr_payroll   / hr.payslip.line          / quantity (float)              : DEL
hr_payroll   / hr.payslip.line          / rate (float)                  : DEL
hr_payroll   / hr.payslip.line          / register_id (many2one)        : DEL relation: hr.contribution.register
hr_payroll   / hr.payslip.line          / salary_rule_id (many2one)     : DEL relation: hr.salary.rule, required
hr_payroll   / hr.payslip.line          / sequence (integer)            : DEL required, req_default: function
hr_payroll   / hr.payslip.line          / slip_id (many2one)            : DEL relation: hr.payslip, required
hr_payroll   / hr.payslip.line          / total (float)                 : DEL
hr_payroll   / hr.payslip.run           / credit_note (boolean)         : DEL
hr_payroll   / hr.payslip.run           / date_end (date)               : DEL required, req_default: function
hr_payroll   / hr.payslip.run           / date_start (date)             : DEL required, req_default: function
hr_payroll   / hr.payslip.run           / name (char)                   : DEL required
hr_payroll   / hr.payslip.run           / slip_ids (one2many)           : DEL relation: hr.payslip
hr_payroll   / hr.payslip.run           / state (selection)             : DEL selection_keys: ['close', 'draft']
hr_payroll   / hr.payslip.worked_days   / code (char)                   : DEL required
hr_payroll   / hr.payslip.worked_days   / contract_id (many2one)        : DEL relation: hr.contract, required
hr_payroll   / hr.payslip.worked_days   / name (char)                   : DEL required
hr_payroll   / hr.payslip.worked_days   / number_of_days (float)        : DEL
hr_payroll   / hr.payslip.worked_days   / number_of_hours (float)       : DEL
hr_payroll   / hr.payslip.worked_days   / payslip_id (many2one)         : DEL relation: hr.payslip, required
hr_payroll   / hr.payslip.worked_days   / sequence (integer)            : DEL required, req_default: function
hr_payroll   / hr.rule.input            / code (char)                   : DEL required
hr_payroll   / hr.rule.input            / input_id (many2one)           : DEL relation: hr.salary.rule, required
hr_payroll   / hr.rule.input            / name (char)                   : DEL required
hr_payroll   / hr.salary.rule           / active (boolean)              : DEL
hr_payroll   / hr.salary.rule           / amount_fix (float)            : DEL
hr_payroll   / hr.salary.rule           / amount_percentage (float)     : DEL
hr_payroll   / hr.salary.rule           / amount_percentage_base (char) : DEL
hr_payroll   / hr.salary.rule           / amount_python_compute (text)  : DEL
hr_payroll   / hr.salary.rule           / amount_select (selection)     : DEL required, selection_keys: ['code', 'fix', 'percentage'], req_default: function
hr_payroll   / hr.salary.rule           / appears_on_payslip (boolean)  : DEL
hr_payroll   / hr.salary.rule           / category_id (many2one)        : DEL relation: hr.salary.rule.category, required
hr_payroll   / hr.salary.rule           / child_ids (one2many)          : DEL relation: hr.salary.rule
hr_payroll   / hr.salary.rule           / code (char)                   : DEL required
hr_payroll   / hr.salary.rule           / company_id (many2one)         : DEL relation: res.company
hr_payroll   / hr.salary.rule           / condition_python (text)       : DEL required, req_default: function
hr_payroll   / hr.salary.rule           / condition_range (char)        : DEL
hr_payroll   / hr.salary.rule           / condition_range_max (float)   : DEL
hr_payroll   / hr.salary.rule           / condition_range_min (float)   : DEL
hr_payroll   / hr.salary.rule           / condition_select (selection)  : DEL required, selection_keys: ['none', 'python', 'range'], req_default: function
hr_payroll   / hr.salary.rule           / input_ids (one2many)          : DEL relation: hr.rule.input
hr_payroll   / hr.salary.rule           / name (char)                   : DEL required
hr_payroll   / hr.salary.rule           / note (text)                   : DEL
hr_payroll   / hr.salary.rule           / parent_rule_id (many2one)     : DEL relation: hr.salary.rule
hr_payroll   / hr.salary.rule           / quantity (char)               : DEL
hr_payroll   / hr.salary.rule           / register_id (many2one)        : DEL relation: hr.contribution.register
hr_payroll   / hr.salary.rule           / sequence (integer)            : DEL required, req_default: function
hr_payroll   / hr.salary.rule.category  / children_ids (one2many)       : DEL relation: hr.salary.rule.category
hr_payroll   / hr.salary.rule.category  / code (char)                   : DEL required
hr_payroll   / hr.salary.rule.category  / company_id (many2one)         : DEL relation: res.company
hr_payroll   / hr.salary.rule.category  / name (char)                   : DEL required
hr_payroll   / hr.salary.rule.category  / note (text)                   : DEL
hr_payroll   / hr.salary.rule.category  / parent_id (many2one)          : DEL relation: hr.salary.rule.category
---XML records in module 'hr_payroll'---
DEL decimal.precision: hr_payroll.decimal_payroll
DEL decimal.precision: hr_payroll.decimal_payroll_rate
DEL hr.contribution.register: hr_payroll.contrib_register_employees
DEL hr.payroll.structure: hr_payroll.structure_base
DEL hr.salary.rule: hr_payroll.hr_rule_basic
DEL hr.salary.rule: hr_payroll.hr_rule_net
DEL hr.salary.rule: hr_payroll.hr_rule_taxable
DEL hr.salary.rule.category: hr_payroll.ALW
DEL hr.salary.rule.category: hr_payroll.BASIC
DEL hr.salary.rule.category: hr_payroll.COMP
DEL hr.salary.rule.category: hr_payroll.DED
DEL hr.salary.rule.category: hr_payroll.GROSS
DEL hr.salary.rule.category: hr_payroll.NET
DEL ir.actions.act_window: hr_payroll.act_children_salary_rules
DEL ir.actions.act_window: hr_payroll.act_contribution_reg_payslip_lines
DEL ir.actions.act_window: hr_payroll.act_hr_employee_payslip_list
DEL ir.actions.act_window: hr_payroll.act_payslip_lines
DEL ir.actions.act_window: hr_payroll.action_contribution_register_form
DEL ir.actions.act_window: hr_payroll.action_hr_payroll_configuration
DEL ir.actions.act_window: hr_payroll.action_hr_payslip_by_employees
DEL ir.actions.act_window: hr_payroll.action_hr_payslip_run_tree
DEL ir.actions.act_window: hr_payroll.action_hr_salary_rule_category
DEL ir.actions.act_window: hr_payroll.action_payslip_lines_contribution_register
DEL ir.actions.act_window: hr_payroll.action_salary_rule_form
DEL ir.actions.act_window: hr_payroll.action_view_hr_payroll_structure_list_form
DEL ir.actions.act_window: hr_payroll.action_view_hr_payslip_form
DEL ir.actions.act_window: hr_payroll.hr_contract_advantage_template_action
DEL ir.actions.act_window: hr_payroll.open_payroll_modules
DEL ir.actions.report: hr_payroll.action_contribution_register
DEL ir.actions.report: hr_payroll.action_report_payslip
DEL ir.actions.report: hr_payroll.payslip_details_report
DEL ir.model.access: hr_payroll.access_hr_contract_advantage_template
DEL ir.model.access: hr_payroll.access_hr_contract_advantage_template_hr_user
DEL ir.model.access: hr_payroll.access_hr_contribution_register
DEL ir.model.access: hr_payroll.access_hr_payroll_structure
DEL ir.model.access: hr_payroll.access_hr_payroll_structure_hr_user
DEL ir.model.access: hr_payroll.access_hr_payslip
DEL ir.model.access: hr_payroll.access_hr_payslip_input_user
DEL ir.model.access: hr_payroll.access_hr_payslip_line
DEL ir.model.access: hr_payroll.access_hr_payslip_run
DEL ir.model.access: hr_payroll.access_hr_payslip_worked_days_officer
DEL ir.model.access: hr_payroll.access_hr_rule_input_officer
DEL ir.model.access: hr_payroll.access_hr_salary_rule_category
DEL ir.model.access: hr_payroll.access_hr_salary_rule_user
DEL ir.rule: hr_payroll.hr_payroll_rule_officer (noupdate)
DEL ir.rule: hr_payroll.hr_payslip_rule_manager (noupdate)
DEL ir.sequence: hr_payroll.seq_salary_slip (noupdate)
DEL ir.ui.menu: hr_payroll.hr_contract_advantage_template_menu_action
DEL ir.ui.menu: hr_payroll.menu_action_hr_contribution_register_form
DEL ir.ui.menu: hr_payroll.menu_action_hr_salary_rule_form
DEL ir.ui.menu: hr_payroll.menu_department_tree
DEL ir.ui.menu: hr_payroll.menu_hr_payroll_configuration
DEL ir.ui.menu: hr_payroll.menu_hr_payroll_global_settings
DEL ir.ui.menu: hr_payroll.menu_hr_payroll_root
DEL ir.ui.menu: hr_payroll.menu_hr_payroll_structure_view
DEL ir.ui.menu: hr_payroll.menu_hr_payslip_run
DEL ir.ui.menu: hr_payroll.menu_hr_salary_rule_category
DEL ir.ui.view: hr_payroll.hr_contract_advantage_template_view_form
DEL ir.ui.view: hr_payroll.hr_contract_advantage_template_view_tree
DEL ir.ui.view: hr_payroll.hr_contract_form_inherit
DEL ir.ui.view: hr_payroll.hr_contribution_register_filter
DEL ir.ui.view: hr_payroll.hr_contribution_register_form
DEL ir.ui.view: hr_payroll.hr_contribution_register_tree
DEL ir.ui.view: hr_payroll.hr_contribution_register_view_kanban
DEL ir.ui.view: hr_payroll.hr_payroll_structure_view_kanban
DEL ir.ui.view: hr_payroll.hr_payslip_run_filter
DEL ir.ui.view: hr_payroll.hr_payslip_run_form
DEL ir.ui.view: hr_payroll.hr_payslip_run_tree
DEL ir.ui.view: hr_payroll.hr_payslip_run_view_kanban
DEL ir.ui.view: hr_payroll.hr_payslip_view_kanban
DEL ir.ui.view: hr_payroll.hr_salary_rule_category_form
DEL ir.ui.view: hr_payroll.hr_salary_rule_category_tree
DEL ir.ui.view: hr_payroll.hr_salary_rule_form
DEL ir.ui.view: hr_payroll.hr_salary_rule_list
DEL ir.ui.view: hr_payroll.hr_salary_rule_tree
DEL ir.ui.view: hr_payroll.hr_salary_rule_view_kanban
DEL ir.ui.view: hr_payroll.payroll_hr_employee_view_form
DEL ir.ui.view: hr_payroll.report_contributionregister
DEL ir.ui.view: hr_payroll.report_payslip
DEL ir.ui.view: hr_payroll.report_payslipdetails
DEL ir.ui.view: hr_payroll.res_config_settings_view_form
DEL ir.ui.view: hr_payroll.view_hr_employee_grade_form
DEL ir.ui.view: hr_payroll.view_hr_payroll_structure_filter
DEL ir.ui.view: hr_payroll.view_hr_payroll_structure_list_view
DEL ir.ui.view: hr_payroll.view_hr_payroll_structure_tree
DEL ir.ui.view: hr_payroll.view_hr_payslip_by_employees
DEL ir.ui.view: hr_payroll.view_hr_payslip_filter
DEL ir.ui.view: hr_payroll.view_hr_payslip_form
DEL ir.ui.view: hr_payroll.view_hr_payslip_line_filter
DEL ir.ui.view: hr_payroll.view_hr_payslip_line_form
DEL ir.ui.view: hr_payroll.view_hr_payslip_line_tree
DEL ir.ui.view: hr_payroll.view_hr_payslip_tree
DEL ir.ui.view: hr_payroll.view_hr_rule_filter
DEL ir.ui.view: hr_payroll.view_hr_salary_rule_category_filter
DEL ir.ui.view: hr_payroll.view_payslip_lines_contribution_register
DEL res.groups: hr_payroll.group_hr_payroll_manager (noupdate)
DEL res.groups: hr_payroll.group_hr_payroll_user (noupdate)
DEL res.users: base.default_user (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'hr_payroll_account'---
---Fields in module 'hr_payroll_account'---
hr_payroll_account / hr.contract              / analytic_account_id (many2one): DEL relation: account.analytic.account
hr_payroll_account / hr.contract              / journal_id (many2one)         : DEL relation: account.journal
hr_payroll_account / hr.payslip               / date (date)                   : DEL
hr_payroll_account / hr.payslip               / journal_id (many2one)         : DEL relation: account.journal, required, req_default: function
hr_payroll_account / hr.payslip               / move_id (many2one)            : DEL relation: account.move
hr_payroll_account / hr.payslip.line          / account_credit (many2one)     : DEL relation: account.account
hr_payroll_account / hr.payslip.line          / account_debit (many2one)      : DEL relation: account.account
hr_payroll_account / hr.payslip.line          / account_tax_id (many2one)     : DEL relation: account.tax
hr_payroll_account / hr.payslip.line          / analytic_account_id (many2one): DEL relation: account.analytic.account
hr_payroll_account / hr.payslip.run           / journal_id (many2one)         : DEL relation: account.journal, required, req_default: function
hr_payroll_account / hr.salary.rule           / account_credit (many2one)     : DEL relation: account.account
hr_payroll_account / hr.salary.rule           / account_debit (many2one)      : DEL relation: account.account
hr_payroll_account / hr.salary.rule           / account_tax_id (many2one)     : DEL relation: account.tax
hr_payroll_account / hr.salary.rule           / analytic_account_id (many2one): DEL relation: account.analytic.account
---XML records in module 'hr_payroll_account'---
DEL ir.ui.view: hr_payroll_account.hr_contract_form_inherit
DEL ir.ui.view: hr_payroll_account.hr_payslip_run_form_inherit
DEL ir.ui.view: hr_payroll_account.hr_payslip_run_search_inherit
DEL ir.ui.view: hr_payroll_account.hr_payslip_run_tree_inherit
DEL ir.ui.view: hr_payroll_account.hr_salary_rule_form_inherit
DEL ir.ui.view: hr_payroll_account.view_hr_payslip_inherit_form
ERROR: module not in list of installed modules:
---Models in module 'mrp_bom_cost'---
---Fields in module 'mrp_bom_cost'---
---XML records in module 'mrp_bom_cost'---
DEL ir.actions.server: mrp_bom_cost.action_compute_price_bom_product [renamed to mrp_account module]
DEL ir.actions.server: mrp_bom_cost.action_compute_price_bom_template [renamed to mrp_account module]
DEL ir.ui.view: mrp_bom_cost.product_product_ext_form_view2
DEL ir.ui.view: mrp_bom_cost.product_product_view_form_normal_inherit_extended
DEL ir.ui.view: mrp_bom_cost.product_variant_easy_edit_view_bom_inherit
ERROR: module not in list of installed modules:
---Models in module 'mrp_byproduct'---
obsolete model mrp.subproduct
---Fields in module 'mrp_byproduct'---
mrp_byproduct / mrp.bom                  / sub_products (one2many)       : DEL relation: mrp.subproduct
mrp_byproduct / mrp.subproduct           / bom_id (many2one)             : DEL relation: mrp.bom
mrp_byproduct / mrp.subproduct           / operation_id (many2one)       : DEL relation: mrp.routing.workcenter
mrp_byproduct / mrp.subproduct           / product_id (many2one)         : DEL relation: product.product, required
mrp_byproduct / mrp.subproduct           / product_qty (float)           : DEL required, req_default: function
mrp_byproduct / mrp.subproduct           / product_uom_id (many2one)     : DEL relation: uom.uom, required
